Aviario;PontuacaoMax;IEPMedian;Cluster_Eficiencia;Perfil_Descritivo
495;23;353.0;3;Críticos
496;7;376.0;3;Críticos
498;42;347.5;3;Críticos
499;74;378.5;0;Subutilizados
501;50;385.0;2;Manejo de Ouro
502;66;352.0;0;Subutilizados
503;90;405.5;1;Alta Performance
504;90;411.0;1;Alta Performance
505;45;397.0;2;Manejo de Ouro
506;66;372.0;0;Subutilizados
507;67;377.0;2;Manejo de Ouro
508;37;366.5;3;Críticos
509;37;371.5;3;Críticos
511;31;339.5;3;Críticos
512;37;372.0;3;Críticos
513;38;347.0;3;Críticos
514;32;407.5;2;Manejo de Ouro
515;39;399.0;2;Manejo de Ouro
518;66;393.5;2;Manejo de Ouro
519;66;397.5;2;Manejo de Ouro
520;74;372.0;0;Subutilizados
521;55;371.0;3;Críticos
522;78;376.5;0;Subutilizados
523;55;337.0;3;Críticos
524;62;390.0;2;Manejo de Ouro
525;62;378.0;2;Manejo de Ouro
527;32;373.0;3;Críticos
528;69;356.0;0;Subutilizados
529;90;395.0;1;Alta Performance
530;51;359.5;3;Críticos
531;63;363.5;0;Subutilizados
532;26;365.5;3;Críticos
533;49;322.5;3;Críticos
534;42;329.5;3;Críticos
535;44;372.5;3;Críticos
536;45;355.5;3;Críticos
537;51;345.5;3;Críticos
538;38;355.0;3;Críticos
539;38;354.0;3;Críticos
540;44;370.0;3;Críticos
541;50;379.5;2;Manejo de Ouro
542;42;416.0;2;Manejo de Ouro
543;57;405.5;2;Manejo de Ouro
548;14;386.5;3;Críticos
549;61;354.5;0;Subutilizados
550;90;416.0;1;Alta Performance
551;90;415.5;1;Alta Performance
552;55;360.0;3;Críticos
553;63;379.0;2;Manejo de Ouro
555;50;374.0;3;Críticos
556;50;407.0;2;Manejo de Ouro
557;50;389.5;2;Manejo de Ouro
558;50;385.0;2;Manejo de Ouro
559;50;411.5;2;Manejo de Ouro
560;85;364.0;0;Subutilizados
561;78;364.0;0;Subutilizados
562;80;368.5;0;Subutilizados
563;55;414.0;2;Manejo de Ouro
564;37;335.0;3;Críticos
565;74;400.0;2;Manejo de Ouro
566;19;380.5;3;Críticos
567;74;338.0;0;Subutilizados
568;74;351.0;0;Subutilizados
569;31;362.5;3;Críticos
570;44;366.5;3;Críticos
571;55;376.0;2;Manejo de Ouro
572;57;377.5;2;Manejo de Ouro
573;38;359.5;3;Críticos
574;20;383.0;3;Críticos
576;44;406.0;2;Manejo de Ouro
577;44;389.5;2;Manejo de Ouro
578;31;384.5;3;Críticos
579;31;383.0;3;Críticos
583;60;376.5;2;Manejo de Ouro
584;39;382.5;2;Manejo de Ouro
586;20;342.0;3;Críticos
587;20;350.5;3;Críticos
588;20;358.0;3;Críticos
589;26;377.0;3;Críticos
590;26;378.0;3;Críticos
591;55;333.0;3;Críticos
592;79;318.5;0;Subutilizados
593;74;377.0;0;Subutilizados
594;78;404.0;1;Alta Performance
595;77;339.5;0;Subutilizados
596;45;377.0;3;Críticos
597;42;360.0;3;Críticos
598;74;336.5;0;Subutilizados
599;50;373.5;3;Críticos
600;43;397.5;2;Manejo de Ouro
601;48;380.0;2;Manejo de Ouro
602;48;368.5;3;Críticos
603;44;348.5;3;Críticos
604;68;351.5;0;Subutilizados
605;35;394.5;2;Manejo de Ouro
606;51;394.0;2;Manejo de Ouro
607;80;374.5;0;Subutilizados
608;61;411.5;2;Manejo de Ouro
609;45;374.5;3;Críticos
610;25;358.0;3;Críticos
611;57;342.5;3;Críticos
612;57;377.0;2;Manejo de Ouro
613;19;375.0;3;Críticos
614;56;379.0;2;Manejo de Ouro
615;56;392.0;2;Manejo de Ouro
616;74;348.5;0;Subutilizados
617;74;393.0;2;Manejo de Ouro
618;32;351.0;3;Críticos
619;14;377.5;3;Críticos
620;20;367.5;3;Críticos
621;20;372.0;3;Críticos
622;85;351.5;0;Subutilizados
623;44;346.5;3;Críticos
624;7;361.5;3;Críticos
625;37;399.0;2;Manejo de Ouro
626;68;350.0;0;Subutilizados
627;62;375.5;2;Manejo de Ouro
628;73;329.0;0;Subutilizados
630;61;401.0;2;Manejo de Ouro
631;7;364.0;3;Críticos
632;13;362.0;3;Críticos
633;72;337.0;0;Subutilizados
634;84;394.5;1;Alta Performance
635;31;358.5;3;Críticos
636;19;386.5;3;Críticos
637;19;368.5;3;Críticos
638;32;355.0;3;Críticos
639;74;362.0;0;Subutilizados
640;57;371.5;2;Manejo de Ouro
641;44;359.5;3;Críticos
642;67;399.0;2;Manejo de Ouro
643;44;381.0;2;Manejo de Ouro
644;62;385.0;2;Manejo de Ouro
645;78;372.5;0;Subutilizados
646;78;363.5;0;Subutilizados
647;78;366.0;0;Subutilizados
648;78;373.0;0;Subutilizados
649;48;340.5;3;Críticos
650;56;334.0;3;Críticos
651;56;401.0;2;Manejo de Ouro
652;32;380.5;3;Críticos
653;61;375.5;2;Manejo de Ouro
654;55;358.5;3;Críticos
655;49;355.5;3;Críticos
657;62;374.0;2;Manejo de Ouro
658;72;381.0;2;Manejo de Ouro
659;50;381.0;2;Manejo de Ouro
660;61;385.5;2;Manejo de Ouro
661;85;335.0;0;Subutilizados
662;100;340.0;0;Subutilizados
663;84;401.5;1;Alta Performance
664;74;424.0;1;Alta Performance
665;74;332.5;0;Subutilizados
666;66;333.5;0;Subutilizados
667;49;378.0;2;Manejo de Ouro
668;25;368.0;3;Críticos
669;55;361.5;3;Críticos
670;74;364.5;0;Subutilizados
671;55;358.0;3;Críticos
672;55;369.5;3;Críticos
673;50;409.5;2;Manejo de Ouro
674;68;374.5;0;Subutilizados
676;25;416.0;2;Manejo de Ouro
677;42;378.5;3;Críticos
678;60;371.0;0;Subutilizados
679;56;374.5;2;Manejo de Ouro
680;63;332.0;0;Subutilizados
681;26;370.0;3;Críticos
682;25;349.5;3;Críticos
684;57;391.0;2;Manejo de Ouro
685;55;404.0;2;Manejo de Ouro
686;66;397.0;2;Manejo de Ouro
687;77;387.0;1;Alta Performance
688;44;378.0;3;Críticos
689;32;358.5;3;Críticos
690;32;369.5;3;Críticos
691;32;373.0;3;Críticos
692;63;409.0;2;Manejo de Ouro
693;63;401.0;2;Manejo de Ouro
694;68;366.0;0;Subutilizados
695;55;386.5;2;Manejo de Ouro
696;61;370.5;0;Subutilizados
697;55;380.0;2;Manejo de Ouro
698;61;381.5;2;Manejo de Ouro
699;66;366.5;0;Subutilizados
700;61;396.0;2;Manejo de Ouro
703;61;373.0;2;Manejo de Ouro
704;61;377.5;2;Manejo de Ouro
705;73;396.0;2;Manejo de Ouro
706;51;403.0;2;Manejo de Ouro
707;57;397.0;2;Manejo de Ouro
708;68;389.5;2;Manejo de Ouro
709;57;426.5;2;Manejo de Ouro
710;14;375.0;3;Críticos
711;71;360.5;0;Subutilizados
712;44;400.0;2;Manejo de Ouro
713;26;356.0;3;Críticos
714;19;342.0;3;Críticos
715;49;390.0;2;Manejo de Ouro
716;63;346.5;0;Subutilizados
717;71;380.0;2;Manejo de Ouro
718;77;333.0;0;Subutilizados
719;78;344.5;0;Subutilizados
720;100;373.5;1;Alta Performance
721;55;348.5;3;Críticos
722;95;345.5;0;Subutilizados
723;74;392.0;2;Manejo de Ouro
724;49;376.0;2;Manejo de Ouro
726;63;387.5;2;Manejo de Ouro
727;67;375.0;0;Subutilizados
728;80;367.0;0;Subutilizados
729;84;376.5;0;Subutilizados
730;79;397.0;1;Alta Performance
731;89;383.5;1;Alta Performance
732;77;379.0;0;Subutilizados
733;37;345.5;3;Críticos
734;38;384.0;2;Manejo de Ouro
735;43;398.5;2;Manejo de Ouro
736;43;381.5;2;Manejo de Ouro
737;38;395.5;2;Manejo de Ouro
739;68;400.5;2;Manejo de Ouro
740;32;338.0;3;Críticos
741;32;361.5;3;Críticos
742;67;375.0;0;Subutilizados
743;84;388.5;1;Alta Performance
744;44;386.0;2;Manejo de Ouro
745;89;352.0;0;Subutilizados
746;90;359.5;0;Subutilizados
747;38;317.5;3;Críticos
749;44;399.5;2;Manejo de Ouro
750;45;387.0;2;Manejo de Ouro
751;45;393.5;2;Manejo de Ouro
752;45;376.0;3;Críticos
753;66;376.0;2;Manejo de Ouro
754;72;354.5;0;Subutilizados
755;72;360.5;0;Subutilizados
756;73;349.5;0;Subutilizados
757;44;373.5;3;Críticos
760;75;385.0;2;Manejo de Ouro
761;50;380.0;2;Manejo de Ouro
762;50;393.0;2;Manejo de Ouro
763;56;409.5;2;Manejo de Ouro
764;56;388.5;2;Manejo de Ouro
765;67;372.0;0;Subutilizados
766;89;384.5;1;Alta Performance
771;50;387.0;2;Manejo de Ouro
772;74;361.5;0;Subutilizados
773;78;367.5;0;Subutilizados
774;60;355.5;0;Subutilizados
775;56;347.5;3;Críticos
776;56;376.5;2;Manejo de Ouro
777;49;329.0;3;Críticos
778;43;383.5;2;Manejo de Ouro
779;57;394.5;2;Manejo de Ouro
780;61;368.0;0;Subutilizados
781;78;357.5;0;Subutilizados
782;63;379.0;2;Manejo de Ouro
783;89;354.0;0;Subutilizados
784;70;397.0;2;Manejo de Ouro
785;95;442.5;1;Alta Performance
786;61;356.0;0;Subutilizados
787;68;422.5;2;Manejo de Ouro
788;62;428.0;2;Manejo de Ouro
789;68;394.5;2;Manejo de Ouro
790;73;396.5;2;Manejo de Ouro
791;79;375.5;0;Subutilizados
792;32;354.0;3;Críticos
793;85;352.0;0;Subutilizados
794;84;349.5;0;Subutilizados
795;26;362.5;3;Críticos
796;29;389.5;2;Manejo de Ouro
798;68;358.5;0;Subutilizados
799;68;365.5;0;Subutilizados
802;32;392.5;2;Manejo de Ouro
803;38;393.5;2;Manejo de Ouro
804;62;370.0;0;Subutilizados
805;68;385.0;2;Manejo de Ouro
806;68;405.0;2;Manejo de Ouro
807;79;390.0;1;Alta Performance
808;72;364.0;0;Subutilizados
809;57;388.5;2;Manejo de Ouro
810;72;403.5;2;Manejo de Ouro
811;90;385.0;1;Alta Performance
812;60;405.5;2;Manejo de Ouro
813;59;401.5;2;Manejo de Ouro
814;57;374.0;2;Manejo de Ouro
815;55;392.0;2;Manejo de Ouro
816;67;389.0;2;Manejo de Ouro
817;38;394.0;2;Manejo de Ouro
818;43;392.5;2;Manejo de Ouro
819;95;431.0;1;Alta Performance
820;89;411.0;1;Alta Performance
821;73;371.0;0;Subutilizados
822;32;350.0;3;Críticos
823;45;403.0;2;Manejo de Ouro
824;45;392.0;2;Manejo de Ouro
825;78;396.0;1;Alta Performance
826;61;405.0;2;Manejo de Ouro
827;77;384.5;1;Alta Performance
828;46;407.5;2;Manejo de Ouro
829;84;360.5;0;Subutilizados
830;72;399.5;2;Manejo de Ouro
831;72;414.0;2;Manejo de Ouro
832;72;402.0;2;Manejo de Ouro
833;49;343.0;3;Críticos
834;55;382.5;2;Manejo de Ouro
836;73;388.5;2;Manejo de Ouro
837;73;387.0;2;Manejo de Ouro
838;45;365.0;3;Críticos
839;50;388.0;2;Manejo de Ouro
840;67;398.0;2;Manejo de Ouro
841;69;373.5;0;Subutilizados
842;69;390.0;2;Manejo de Ouro
844;83;372.5;0;Subutilizados
845;83;393.5;1;Alta Performance
846;83;397.5;1;Alta Performance
847;90;378.0;1;Alta Performance
848;74;378.0;0;Subutilizados
849;90;434.5;1;Alta Performance
850;84;403.0;1;Alta Performance
851;61;375.0;2;Manejo de Ouro
852;60;380.0;2;Manejo de Ouro
853;84;391.0;1;Alta Performance
854;84;405.0;1;Alta Performance
855;78;413.0;1;Alta Performance
856;56;404.5;2;Manejo de Ouro
857;50;410.0;2;Manejo de Ouro
858;79;396.5;1;Alta Performance
859;84;397.0;1;Alta Performance
860;90;402.5;1;Alta Performance
861;66;383.5;2;Manejo de Ouro
862;63;317.5;0;Subutilizados
863;74;389.0;2;Manejo de Ouro
864;50;360.0;3;Críticos
865;50;371.0;3;Críticos
866;66;369.0;0;Subutilizados
867;32;370.0;3;Críticos
868;90;419.5;1;Alta Performance
869;84;388.0;1;Alta Performance
870;95;391.0;1;Alta Performance
871;90;382.0;1;Alta Performance
872;38;370.0;3;Críticos
873;78;330.0;0;Subutilizados
874;57;375.0;2;Manejo de Ouro
875;62;379.5;2;Manejo de Ouro
876;68;366.5;0;Subutilizados
877;89;426.5;1;Alta Performance
878;73;321.0;0;Subutilizados
879;65;314.0;0;Subutilizados
880;95;398.0;1;Alta Performance
881;90;406.0;1;Alta Performance
882;90;382.0;1;Alta Performance
883;95;369.0;0;Subutilizados
884;71;384.5;2;Manejo de Ouro
887;67;378.5;2;Manejo de Ouro
888;84;379.5;1;Alta Performance
889;77;350.0;0;Subutilizados
890;62;398.5;2;Manejo de Ouro
891;60;387.0;2;Manejo de Ouro
892;65;356.0;0;Subutilizados
893;61;366.0;0;Subutilizados
894;72;345.5;0;Subutilizados
895;63;405.5;2;Manejo de Ouro
896;69;427.0;2;Manejo de Ouro
897;63;415.5;2;Manejo de Ouro
898;63;421.5;2;Manejo de Ouro
899;74;397.5;2;Manejo de Ouro
900;74;398.5;2;Manejo de Ouro
901;55;382.0;2;Manejo de Ouro
902;66;389.0;2;Manejo de Ouro
903;84;388.0;1;Alta Performance
904;100;422.0;1;Alta Performance
905;51;348.0;3;Críticos
906;56;364.5;3;Críticos
907;68;395.5;2;Manejo de Ouro
908;88;377.0;1;Alta Performance
909;88;370.5;0;Subutilizados
910;61;342.0;0;Subutilizados
911;55;347.0;3;Críticos
912;78;375.5;0;Subutilizados
913;89;370.5;0;Subutilizados
914;89;385.0;1;Alta Performance
915;61;364.5;0;Subutilizados
916;67;377.5;2;Manejo de Ouro
917;67;370.0;0;Subutilizados
918;62;393.5;2;Manejo de Ouro
919;63;404.5;2;Manejo de Ouro
920;66;383.5;2;Manejo de Ouro
921;78;399.0;1;Alta Performance
922;73;391.0;2;Manejo de Ouro
923;73;379.0;0;Subutilizados
924;43;352.5;3;Críticos
925;38;355.5;3;Críticos
926;57;354.0;3;Críticos
927;61;366.5;0;Subutilizados
928;63;409.5;2;Manejo de Ouro
929;63;404.0;2;Manejo de Ouro
930;69;399.0;2;Manejo de Ouro
931;69;411.5;2;Manejo de Ouro
932;80;337.0;0;Subutilizados
933;74;370.5;0;Subutilizados
934;73;358.0;0;Subutilizados
935;66;396.5;2;Manejo de Ouro
936;73;370.5;0;Subutilizados
937;73;383.5;2;Manejo de Ouro
938;95;398.0;1;Alta Performance
939;95;387.5;1;Alta Performance
940;68;396.5;2;Manejo de Ouro
941;68;382.0;2;Manejo de Ouro
942;68;393.5;2;Manejo de Ouro
943;77;386.0;1;Alta Performance
944;62;395.0;2;Manejo de Ouro
945;77;374.5;0;Subutilizados
946;80;384.0;1;Alta Performance
947;85;380.0;1;Alta Performance
948;89;396.0;1;Alta Performance
949;68;388.5;2;Manejo de Ouro
950;73;384.5;2;Manejo de Ouro
951;56;401.5;2;Manejo de Ouro
952;65;354.5;0;Subutilizados
953;53;366.0;3;Críticos
954;47;382.0;2;Manejo de Ouro
955;42;348.0;3;Críticos
956;44;391.5;2;Manejo de Ouro
957;74;371.0;0;Subutilizados
958;74;411.5;1;Alta Performance
959;55;369.0;3;Críticos
960;55;382.0;2;Manejo de Ouro
961;45;358.5;3;Críticos
962;45;380.5;2;Manejo de Ouro
963;79;386.5;1;Alta Performance
964;50;398.0;2;Manejo de Ouro
965;51;402.0;2;Manejo de Ouro
966;95;397.0;1;Alta Performance
967;95;410.0;1;Alta Performance
968;90;404.5;1;Alta Performance
969;85;380.0;1;Alta Performance
970;79;373.0;0;Subutilizados
971;89;368.0;0;Subutilizados
972;74;353.5;0;Subutilizados
973;78;375.5;0;Subutilizados
974;44;366.0;3;Críticos
975;38;373.5;3;Críticos
976;50;370.5;3;Críticos
977;44;372.0;3;Críticos
978;60;381.0;2;Manejo de Ouro
979;55;371.5;3;Críticos
980;66;369.0;0;Subutilizados
981;74;399.5;2;Manejo de Ouro
982;74;368.5;0;Subutilizados
983;72;390.0;2;Manejo de Ouro
984;79;390.0;1;Alta Performance
985;73;380.0;2;Manejo de Ouro
986;66;383.0;2;Manejo de Ouro
987;68;367.5;0;Subutilizados
988;72;361.0;0;Subutilizados
989;77;371.0;0;Subutilizados
990;71;379.0;2;Manejo de Ouro
991;71;384.5;2;Manejo de Ouro
992;71;390.0;2;Manejo de Ouro
993;56;406.5;2;Manejo de Ouro
994;51;422.0;2;Manejo de Ouro
995;51;365.5;3;Críticos
996;44;359.5;3;Críticos
997;72;401.0;2;Manejo de Ouro
998;77;405.0;1;Alta Performance
999;77;391.0;1;Alta Performance
1000;67;397.0;2;Manejo de Ouro
1001;80;385.0;1;Alta Performance
1002;74;387.0;2;Manejo de Ouro
1003;85;380.0;1;Alta Performance
1004;57;387.0;2;Manejo de Ouro
1005;72;388.0;2;Manejo de Ouro
1006;85;394.5;1;Alta Performance
